OtsAC15SFMK_0177 186 218 254 310 225 249 187 239 239 239 316 348 243 249 246 262 207 227 142 142 199 199
OtsAC15SFMK_0193 202 222 154 198 241 273 163 227 257 261 256 328 197 247 266 282 211 247 142 164 203 203
OtsAC15SFMK_0207 190 226 196 248 209 269 187 223 261 265 240 280 191 197 242 282 219 247 164 168 233 233
OtsAC15SFMK_0212 182 230 158 242 233 253 163 187 235 261 284 352 137 231 238 278 199 255 164 212 201 203
OtsAC15SFMK_0216 178 234 158 244 209 237 163 201 249 249 332 406 137 177 258 262 179 247 142 184 199 201
OtsAC15SFMK_0228 222 226 154 250 213 191 191 231 241 241 188 406 163 193 250 274 203 235 138 176 205 219
OtsAC15SFMK_0232 190 230 200 281 237 277 175 235 247 277 328 344 137 191 246 262 231 239 138 142 193 199
OtsAC15SFMK_0233 222 226 176 200 225 233 175 179 245 261 332 402 137 237 234 266 199 207 138 160 199 219
OtsAC15SFMK_0241 194 198 254 274 209 273 163 175 243 269 236 256 115 197 238 266 219 247 146 152 193 221
OtsAC15SFMK_0248 186 202 154 196 213 281 149 159 171 253 316 328 161 187 258 258 247 263 160 164 199 201
OtsAC15SFMK_0256 170 190 196 246 241 241 159 187 243 253 312 340 181 197 238 242 231 247 152 164 201 203
OtsAC16SFMK_1002 194 226 150 154 209 241 159 179 249 249 296 316 115 195 262 266 211 247 152 152 199 221
OtsAC16SFMK_1005 214 230 154 180 237 269 163 175 237 287 320 336 135 137 242 258 203 243 146 152 203 227
OtsAC16SFMK_1009 194 210 154 154 237 241 163 175 265 281 336 406 115 115 266 274 259 259 146 156 201 205
OtsAC16SFMK_1012 202 222 246 246 229 265 163 163 273 281 340 340 243 245 258 274 231 235 138 146 221 237
OtsAC16SFMK_1013 190 214 154 188 233 249 163 235 237 255 348 402 199 245 238 274 203 259 152 168 227 233
OtsAC16SFMK_1016 198 226 154 250 229 237 159 201 239 249 316 352 115 195 266 278 211 259 146 146 199 237
OtsAC16SFMK_1018 222 234 198 200 229 265 163 195 223 229 344 352 201 223 238 290 207 211 146 168 199 237
OtsAC16SFMK_1020 182 182 154 202 213 281 163 163 241 249 320 360 115 193 242 278 223 231 134 134 199 201
OtsAC16SFMK_1021 222 230 184 216 229 237 163 179 211 243 312 316 191 235 258 286 199 235 138 168 193 199
OtsAC16SFMK_1025 170 170 154 188 225 233 155 201 207 243 280 316 185 189 242 282 227 227 142 146 201 233
OtsAC16SFMK_1028 202 202 154 244 233 241 159 175 243 257 272 328 175 233 242 282 195 199 142 164 201 237
OtsAC16SFMK_1031 190 230 204 250 221 249 175 183 243 277 328 372 161 165 242 274 219 219 134 168 199 237
OtsAC16SFMK_1037 190 202 158 158 233 249 129 163 229 245 328 348 199 199 266 274 203 239 146 152 199 201
OtsAC16SFMK_1045 170 202 186 242 185 229 179 179 243 249 304 316 161 229 200 266 199 231 138 152 221 233
OtsAC16SFMK_1047 198 230 154 200 205 261 227 235 233 243 328 336 187 249 246 298 239 255 160 164 199 233
OtsAC16SFMK_1048 170 198 162 196 209 261 175 175 255 269 332 348 177 241 234 242 199 227 146 168 201 233
OtsAC16SFMK_1049 174 222 154 224 217 257 179 179 253 255 284 284 191 199 234 270 199 243 138 146 237 237
OtsAC16SFMK_1051 190 206 250 254 265 285 201 231 207 243 300 340 119 159 238 238 195 283 152 172 201 201
OtsAC16SFMK_1052 186 230 242 242 241 249 163 187 243 265 288 328 137 223 242 274 199 227 212 212 201 203
OtsAC16SFMK_1053 190 226 154 200 233 245 129 231 249 251 332 402 183 187 242 270 235 235 138 142 203 221
OtsAC16SFMK_1054 222 230 154 254 209 237 201 239 233 247 324 344 185 203 266 270 235 243 146 146 199 237
OtsAC16SFMK_1056 198 206 150 200 249 265 175 175 207 257 276 348 195 233 234 258 219 231 160 164 205 227
OtsAC16SFMK_1058 186 202 158 204 237 261 175 175 245 281 336 348 137 203 270 274 227 243 142 152 201 233
OtsAC16SFMK_1059 194 202 250 250 193 233 179 201 243 257 336 344 115 115 234 258 211 243 134 164 201 221
OtsAC16SFMK_1062 222 226 196 260 237 241 163 163 233 247 328 344 137 203 262 266 231 235 146 146 221 237
OtsAC16SFMK_1063 230 230 158 158 229 297 163 227 207 233 312 352 161 189 258 262 235 267 138 142 221 233
OtsAC16SFMK_1067 174 194 154 224 257 277 179 191 171 253 288 348 191 199 200 270 199 243 156 168 207 233
OtsAC16SFMK_1068 182 222 196 216 205 229 171 179 233 245 284 340 115 193 266 270 227 247 204 212 201 201
OtsAC16SFMK_1069 202 234 154 192 209 249 187 227 233 243 280 324 191 249 226 242 259 259 142 146 221 233
OtsAC16SFMK_1076 194 222 184 200 241 289 159 227 239 249 340 398 193 197 262 290 195 199 142 160 199 227
OtsAC16SFMK_1077 234 234 198 238 261 269 227 231 223 247 324 344 115 197 274 290 255 259 146 152 201 201
OtsAC16SFMK_1080 194 230 200 240 213 237 183 231 207 243 348 352 191 235 226 262 219 231 142 146 201 227
OtsAC16SFMK_1081 202 230 220 242 237 241 175 187 249 257 320 324 139 197 274 286 207 235 146 168 221 237
OtsAC16SFMK_1087 170 186 154 200 209 237 175 175 237 245 312 348 249 249 200 246 227 243 134 146 201 237
OtsAC16SFMK_1093 202 210 204 250 217 229 163 227 207 227 184 340 235 249 242 262 199 207 152 152 199 219
OtsAC16SFMK_1098 194 230 154 200 237 249 163 183 241 243 308 316 115 235 226 266 231 255 146 242 199 201
OtsAC16SFMK_1101 190 222 198 254 185 229 179 183 237 265 324 328 115 161 238 238 0 0 134 164 193 199
OtsAC16SFMK_1106 194 210 196 250 233 237 159 183 223 233 276 340 159 191 242 278 207 235 152 172 199 201
OtsAC16SFMK_1122 198 218 154 198 221 229 223 223 265 265 236 352 135 137 242 282 195 255 146 164 199 227
OtsAC16SFMK_1129 186 226 196 200 169 249 183 183 243 269 244 316 161 235 226 234 219 243 164 242 199 227
OtsAC16SFMK_1132 190 222 196 250 229 237 159 201 239 249 316 352 203 231 266 278 195 235 146 164 199 237
OtsAC16SFMK_1138 198 222 200 232 229 233 175 239 207 261 320 324 203 219 262 270 199 223 142 217 193 201
OtsAC16SFMK_1140 194 226 154 254 229 237 179 235 245 265 296 312 191 241 258 274 199 211 134 146 199 207
OtsAC16SFMK_1142 198 198 192 216 233 233 187 195 243 261 328 336 161 247 220 242 243 259 134 138 201 221
OtsAC16SFMK_1145 202 234 196 220 213 233 149 183 255 257 248 320 115 181 242 274 207 219 146 160 193 201
OtsAC16SFMK_1147 182 198 154 154 217 241 175 231 233 265 188 336 133 181 242 258 203 247 146 146 205 233
OtsAC16SFMK_1155 198 234 176 186 185 213 175 207 247 269 264 348 165 227 242 266 231 243 146 164 201 227
OtsAC16SFMK_1156 222 234 198 244 177 285 175 179 243 249 324 332 193 249 242 274 231 247 160 164 199 201
OtsAC16SFMK_1159 190 234 154 192 209 261 159 175 243 261 308 316 181 185 242 270 195 247 146 146 199 233
OtsAC16SFMK_1160 222 234 154 244 221 285 163 207 229 273 324 332 191 193 254 286 231 247 134 146 219 237
OtsAC16SFMK_1166 190 214 196 254 181 233 175 179 211 265 188 328 119 175 242 266 203 207 134 146 199 201
OtsAC16SFMK_1167 186 230 154 158 209 245 179 223 179 249 328 356 195 195 266 266 219 251 146 152 199 233
OtsAC16SFMK_1168 190 218 200 200 209 241 175 201 245 261 336 340 119 167 258 278 227 247 160 164 233 237
OtsAC16SFMK_1170 202 222 154 180 217 241 179 227 253 265 316 320 177 195 242 242 231 243 142 160 193 233
OtsAC16SFMK_1177 190 222 204 246 177 237 191 235 249 265 332 406 181 191 246 274 235 235 134 146 201 201
OtsAC16SFMK_1180 182 202 196 202 237 285 159 183 243 249 244 276 115 193 242 278 199 231 152 164 199 219
OtsAC16SFMK_1182 202 222 176 200 237 261 171 191 229 249 188 352 167 191 220 282 195 255 142 168 193 193
OtsAC16SFMK_1188 222 226 154 158 205 281 179 179 269 269 188 340 179 185 242 262 235 259 160 176 199 199
OtsAC16SFMK_1190 174 222 158 162 217 261 207 235 243 249 276 284 115 161 234 266 255 255 142 160 201 227
OtsAC16SFMK_1194 202 206 184 200 213 253 175 179 229 241 320 348 137 243 238 282 211 231 138 152 201 219
OtsAC16SFMK_1202 186 202 154 244 245 281 163 239 211 243 320 336 181 237 242 278 207 259 180 224 201 203
OtsAC16SFMK_1208 198 226 208 254 229 245 201 231 229 243 236 352 115 181 234 278 187 195 146 168 193 199
OtsAC16SFMK_1231 226 230 198 200 253 261 179 183 239 243 276 284 189 201 258 274 227 259 146 152 183 203
OtsAC16SFMK_1249 230 230 216 244 185 241 179 227 239 265 184 188 133 177 254 278 183 199 134 168 227 237
OtsAC16SFMK_1250 222 230 194 242 229 261 175 199 229 281 280 316 115 197 238 258 195 199 152 152 193 233
OtsAC16SFMK_1251 190 210 202 254 233 281 171 179 265 265 328 352 201 235 242 282 199 203 152 160 199 221
OtsAC16SFMK_1254 186 190 158 192 241 273 207 231 247 285 276 336 115 201 242 246 195 255 134 164 233 233
OtsAC16SFMK_1263 182 194 200 216 229 229 175 187 199 249 248 312 197 233 238 258 195 219 146 168 201 221
OtsAC16SFMK_1268 178 214 158 194 249 297 129 175 269 281 316 316 115 223 242 274 203 215 134 142 193 221
OtsAC16SFMK_1272 194 234 184 274 205 229 175 183 241 265 188 344 181 243 242 274 203 267 142 168 201 221
OtsAC16SFMK_1279 226 234 204 216 229 241 183 187 237 269 332 336 115 187 242 258 255 255 152 168 199 201
OtsAC16SFMK_1298 190 194 196 216 245 265 183 227 211 281 340 344 137 193 242 258 239 255 134 176 201 205
OtsAC16SFMK_1302 222 230 196 240 209 237 235 235 249 269 288 320 119 167 226 242 227 247 142 164 199 227
OtsAC16SFMK_1304 226 230 200 200 229 245 163 227 243 269 332 340 201 253 258 290 267 267 146 168 201 237
OtsAC16SFMK_1313 238 238 154 166 205 221 163 183 219 241 320 332 157 181 258 282 207 283 160 172 199 227
OtsAC16SFMK_1316 198 234 154 242 209 237 201 227 171 265 240 332 185 185 238 250 199 255 142 142 205 233
OtsAC16SFMK_1318 178 202 176 196 209 241 155 175 243 255 300 308 115 181 242 270 199 243 130 156 199 201
OtsAC16SFMK_1319 214 226 180 188 233 257 171 175 207 247 292 332 177 189 266 278 191 195 138 160 227 233
OtsAC16SFMK_1333 186 206 200 216 177 217 175 183 207 281 332 352 161 191 242 286 227 239 142 156 199 205
OtsAC16SFMK_1337 198 230 236 264 237 245 163 163 249 253 352 356 187 253 246 278 227 239 138 160 199 227
OtsAC16SFMK_1338 202 226 158 200 177 181 155 175 241 245 188 312 159 181 238 254 215 219 134 212 201 201
OtsAC16SFMK_1341 214 230 198 198 249 261 155 175 207 241 300 316 119 191 238 286 191 231 138 212 201 201
OtsAC16SFMK_1342 214 222 154 250 257 281 175 187 269 273 244 332 115 233 266 266 203 231 134 152 203 233
OtsAC16SFMK_1343 218 230 250 258 253 261 179 183 241 249 344 348 139 174 266 270 199 243 164 212 199 205
OtsAC16SFMK_1344 186 202 162 246 257 277 155 171 239 253 272 308 193 227 242 242 183 227 164 168 201 221
OtsAC16SFMK_1348 194 202 154 200 253 265 175 179 243 243 320 336 181 181 254 266 195 255 142 152 199 233
OtsAC13SFMK_4501 214 214 200 294 221 229 163 227 229 269 288 380 115 189 266 274 203 247 142 152 199 201
OtsAC13SFMK_4502 190 226 180 310 229 257 211 239 239 243 272 340 149 189 242 266 227 227 138 164 199 237
OtsAC13SFMK_4504 194 226 192 198 237 237 175 239 223 265 328 392 157 201 258 274 219 239 152 164 199 227
OtsAC13SFMK_4505 186 238 198 198 229 265 235 239 255 265 328 406 161 219 258 274 207 227 142 156 233 237
OtsAC13SFMK_4507 222 234 158 158 221 241 163 231 171 171 236 324 115 161 226 258 231 235 164 168 193 233
OtsAC13SFMK_4508 182 230 154 238 257 261 187 235 207 237 244 336 167 219 200 238 243 259 138 168 233 233
OtsAC13SFMK_4509 186 222 208 236 249 257 163 231 233 261 252 328 181 191 242 290 215 247 142 152 199 201
OtsAC13SFMK_4510 230 230 154 238 261 277 187 231 171 237 244 336 161 167 200 238 203 259 138 168 199 233
OtsAC13SFMK_4513 190 198 150 254 181 229 175 239 233 277 320 340 197 249 254 262 195 199 142 164 219 221
OtsAC13SFMK_4517 190 206 154 154 221 237 179 227 207 229 316 328 191 235 242 266 227 235 146 168 199 233
OtsAC13SFMK_4519 182 226 154 236 181 209 163 179 219 265 284 312 161 227 220 262 199 207 146 152 205 237
OtsAC13SFMK_4521 182 230 192 252 237 257 163 201 223 265 264 328 137 191 234 246 235 243 142 160 201 221
OtsAC13SFMK_4522 222 226 154 200 209 257 179 239 247 281 304 336 193 237 234 266 235 247 152 164 199 233
OtsAC13SFMK_4523 182 230 154 244 229 257 163 163 211 243 356 380 115 205 242 274 207 231 142 164 199 201
OtsAC13SFMK_4524 186 222 190 192 225 225 175 187 207 277 284 328 193 209 258 282 199 203 142 152 199 201
OtsAC13SFMK_4525 194 222 154 200 209 217 163 175 243 249 244 328 195 235 238 238 183 199 142 168 193 203
OtsAC13SFMK_4526 230 234 192 200 177 261 171 175 245 265 284 284 187 189 242 250 235 263 146 180 201 201
OtsAC13SFMK_4530 230 230 176 246 205 209 183 183 247 281 336 336 137 209 226 286 211 231 142 142 199 207
OtsAC13SFMK_4532 226 230 200 294 221 257 175 201 229 249 288 380 115 189 242 266 203 231 142 164 199 201
OtsAC13SFMK_4533 170 226 200 258 229 281 183 201 249 261 236 284 161 177 274 290 195 195 134 152 199 201
OtsAC13SFMK_4534 178 210 158 198 229 257 183 183 207 211 316 324 187 199 238 278 199 259 142 146 199 201
OtsAC13SFMK_4536 190 202 154 250 253 261 171 227 233 247 276 332 161 219 234 274 207 251 142 176 199 233
OtsAC13SFMK_4537 186 218 150 196 253 281 231 231 243 247 308 340 181 219 242 266 255 255 142 164 201 201
OtsAC13SFMK_4538 178 226 154 154 237 269 163 163 257 277 276 422 161 191 266 274 191 199 134 146 199 233
OtsAC13SFMK_4539 178 218 196 262 181 217 175 227 243 261 320 328 161 203 242 266 199 255 160 172 193 201
OtsAC13SFMK_4543 182 190 176 200 205 245 129 227 229 241 324 348 115 199 254 258 199 247 152 160 199 201
OtsAC13SFMK_4546 186 222 154 180 225 237 175 179 207 249 188 288 181 201 238 242 199 235 152 152 201 201
OtsAC13SFMK_4557 166 222 196 196 181 245 175 227 219 243 284 332 191 249 266 270 191 199 168 172 199 201
OtsAC13SFMK_4558 186 214 212 240 257 261 187 201 207 243 324 348 137 191 238 246 235 247 142 142 201 201
OtsAC13SFMK_4559 170 190 192 248 209 261 201 239 233 243 332 352 191 227 274 282 203 231 130 142 201 201
OtsAC13SFMK_4560 170 230 176 240 249 253 175 187 219 241 252 324 115 233 200 242 207 243 200 208 199 233
OtsAC13SFMK_4567 190 230 194 254 217 241 201 239 207 219 320 328 193 249 262 270 199 203 134 164 219 221
OtsAC13SFMK_4568 166 230 254 258 209 273 163 175 277 287 308 328 191 219 270 286 231 255 138 164 227 237
OtsAC13SFMK_4571 222 222 154 216 229 241 175 207 241 265 244 288 119 167 242 286 235 235 138 180 199 227
OtsAC13SFMK_4572 182 194 208 254 237 257 227 231 243 249 312 332 181 235 200 234 203 207 146 164 199 237
OtsAC13SFMK_4573 170 230 212 240 237 265 175 231 253 273 332 336 161 189 258 262 203 255 138 164 201 237
OtsAC13SFMK_4575 198 202 154 244 217 241 187 201 241 245 184 336 177 197 250 254 195 199 142 146 227 237
OtsAC13SFMK_4580 202 222 240 244 209 225 159 227 249 261 332 360 193 227 242 290 231 267 142 168 199 227
OtsAC13SFMK_4583 186 226 154 248 209 229 183 183 241 273 324 336 115 237 234 242 191 203 164 200 199 201
OtsAC13SFMK_4586 186 222 180 196 217 217 175 187 207 265 332 344 155 223 238 278 203 273 152 168 193 227
OtsAC13SFMK_4590 170 222 196 196 233 237 137 231 261 277 348 410 193 219 242 258 227 247 146 164 199 227
OtsAC13SFMK_4591 194 198 236 250 205 237 179 227 249 269 236 324 191 201 234 246 203 243 146 164 193 227
OtsAC13SFMK_4592 186 222 154 196 229 297 183 227 207 273 284 320 177 219 200 278 215 243 138 180 227 227
OtsAC13SFMK_4593 186 230 200 208 229 237 179 207 245 261 332 352 161 249 234 258 195 239 168 168 199 237
OtsAC13SFMK_4595 190 202 196 236 209 209 187 207 229 253 312 406 191 197 278 282 199 239 146 164 193 233
OtsAC13SFMK_4596 186 186 176 244 177 233 207 219 219 287 308 406 137 249 234 258 255 259 152 204 199 203
OtsAC13SFMK_4597 182 234 154 180 169 241 175 227 249 265 188 288 189 191 254 254 199 263 138 160 193 233
OtsAC13SFMK_4598 214 214 154 196 233 257 201 227 229 249 324 380 115 189 266 266 203 247 142 164 199 201
OtsAC13SFMK_4599 186 198 154 180 233 237 175 179 207 249 252 336 181 191 270 274 199 231 152 152 201 233
OtsAC13SFMK_4602 202 234 198 200 185 253 183 201 253 261 332 352 177 201 270 274 195 195 134 164 193 221
OtsAC13SFMK_4604 178 202 154 258 233 281 179 207 171 233 284 348 187 193 234 270 187 199 142 164 193 233
OtsAC13SFMK_4606 206 222 212 240 261 265 175 201 207 243 316 336 137 161 250 254 223 235 142 180 201 227
OtsAC13SFMK_4607 226 230 154 154 209 229 179 201 223 261 184 188 193 197 258 282 199 207 142 152 199 205
OtsAC13SFMK_4608 202 222 154 176 177 209 175 239 229 247 336 402 231 235 262 282 199 305 146 146 199 227
OtsAC13SFMK_4609 190 230 196 258 205 209 179 207 247 277 316 320 155 223 266 282 235 247 142 160 199 207
OtsAC13SFMK_4612 170 202 176 240 221 249 187 201 219 243 252 324 115 233 200 274 207 255 142 180 201 203
OtsAC13SFMK_4613 230 230 154 244 229 277 191 239 243 243 308 312 137 203 242 258 195 207 152 204 207 221
OtsAC13SFMK_4614 186 222 154 192 249 261 171 239 223 247 276 316 181 201 262 274 227 247 146 176 233 233
OtsAC13SFMK_4615 186 222 154 198 181 233 155 163 261 269 256 392 189 219 200 290 231 255 146 176 199 201
OtsAC13SFMK_4618 230 230 154 258 181 257 201 223 223 253 328 398 135 177 238 242 227 247 152 172 199 237
OtsAC13SFMK_4622 230 234 192 240 177 237 171 175 207 245 284 284 187 245 242 250 235 259 146 168 221 227
OtsAC13SFMK_4623 222 230 176 196 241 257 171 175 259 269 188 332 137 191 262 286 195 207 152 168 201 201
OtsAC13SFMK_4625 186 222 190 200 173 221 179 231 211 253 324 402 137 161 242 270 195 211 142 152 199 199
OtsAC13SFMK_4633 230 230 154 180 257 261 201 231 207 237 188 344 115 161 238 270 203 259 138 164 233 233
OtsAC13SFMK_4634 190 202 198 254 265 281 179 187 171 233 284 348 187 193 234 234 199 247 142 164 199 207
OtsAC13SFMK_4635 202 226 198 238 181 229 227 231 241 281 188 284 233 249 234 278 239 243 142 164 201 233
OtsAC13SFMK_4636 178 230 196 232 225 281 175 227 233 261 328 344 203 249 266 266 199 267 160 172 193 199
OtsAC13SFMK_4637 190 230 200 240 169 277 175 201 243 265 324 394 187 245 270 278 227 267 146 180 227 237
OtsAC13SFMK_4640 194 202 150 154 237 273 163 163 253 285 328 360 115 135 238 242 211 219 138 168 201 219
OtsAC13SFMK_4643 194 226 158 196 249 281 155 163 241 277 324 344 189 193 242 266 191 227 164 172 221 227
OtsAC13SFMK_4644 170 170 180 196 209 209 183 223 237 261 316 402 167 235 234 238 227 251 146 164 199 233
OtsAC13SFMK_4645 202 210 180 258 253 253 155 159 211 249 184 312 203 249 262 262 195 235 134 142 201 221
OtsAC13SFMK_4646 190 194 180 212 209 301 201 231 211 247 236 344 115 185 262 270 203 263 138 212 233 233
OtsAC13SFMK_4648 178 194 192 198 217 249 179 187 243 249 188 380 137 187 254 266 187 227 152 164 203 233
OtsAC13SFMK_4649 186 222 196 198 249 257 163 191 249 261 188 252 137 199 290 290 199 215 142 152 201 201
OtsAC13SFMK_4652 218 234 204 242 181 257 183 231 243 255 248 316 115 229 234 246 195 231 138 142 201 201
OtsAC13SFMK_4653 202 234 154 240 229 261 183 223 207 269 284 336 219 237 234 246 191 207 134 138 219 233
OtsAC13SFMK_4654 182 222 162 310 229 257 175 239 239 269 184 332 189 219 266 282 239 305 138 168 199 229
OtsAC13SFMK_4656 186 222 154 258 185 273 201 227 243 249 272 332 183 189 266 266 247 267 134 172 193 201
OtsAC13SFMK_4657 218 234 176 254 217 257 163 195 223 243 348 360 169 243 220 274 223 263 142 146 201 221
OtsAC13SFMK_4662 218 234 232 250 181 217 175 175 243 261 320 328 161 203 266 266 255 255 160 172 199 221
OtsAC13SFMK_4663 186 214 186 254 209 225 129 187 249 261 328 340 137 177 234 242 191 243 142 142 201 201
OtsAC13SFMK_4664 202 210 154 240 253 281 171 231 247 261 188 336 115 227 220 266 195 251 152 152 199 233
OtsAC13SFMK_4665 186 186 196 198 229 281 175 201 249 281 340 360 181 191 242 258 227 239 164 212 201 203
OtsAC13SFMK_4667 230 234 154 242 233 237 175 231 249 259 284 340 137 201 262 270 231 259 164 176 193 233
OtsAC13SFMK_4668 202 230 176 254 261 261 159 183 229 247 332 332 181 181 242 270 235 263 138 172 201 201
OtsAC13SFMK_4672 186 222 196 248 177 257 163 231 243 249 312 332 115 177 200 234 191 247 134 160 199 237
OtsAC13SFMK_4676 230 230 196 198 257 261 163 231 249 249 328 344 181 191 290 290 199 235 142 152 199 199
OtsAC13SFMK_4677 230 234 192 240 177 261 179 179 207 245 284 348 187 189 250 282 235 259 146 180 201 227
OtsAC13SFMK_4680 166 182 150 196 225 241 141 231 243 245 328 332 161 235 274 286 207 247 152 152 199 201
OtsAC13SFMK_4681 222 226 158 176 233 237 179 239 227 251 284 336 193 231 266 274 203 203 142 168 193 237
OtsAC13SFMK_4688 230 230 154 186 205 237 171 175 211 259 316 340 193 219 266 270 187 231 152 164 201 233
OtsAC13SFMK_4689 230 234 154 200 205 257 175 183 243 265 328 340 119 137 254 270 195 231 138 146 233 233
OtsAC13SFMK_4690 226 230 212 250 229 237 227 235 243 273 244 336 161 191 250 270 195 255 152 164 199 201
OtsAC13SFMK_4694 230 230 154 240 233 241 183 227 243 265 188 336 181 181 234 234 207 267 164 200 199 205
OtsAC13SFMK_4699 194 226 154 198 237 237 175 239 223 265 320 392 181 201 258 274 219 239 142 164 193 227
OtsAC13SFMK_4701 190 222 162 198 241 257 175 239 243 261 184 340 149 189 200 282 239 305 164 168 199 237
OtsAC13SFMK_4711 170 202 154 176 181 261 179 231 241 261 328 360 235 265 262 262 191 227 152 152 201 201
OtsAC13SFMK_4720 222 222 154 196 229 265 179 179 211 265 184 360 191 227 266 286 203 203 142 176 199 201
OtsAC13SFMK_4721 206 222 208 240 237 265 175 201 243 277 316 324 161 193 238 246 223 235 142 204 201 219
OtsAC13SFMK_4722 202 222 154 176 229 265 149 183 243 249 316 316 115 219 242 266 223 247 146 164 201 219
OtsAC13SFMK_4723 182 230 180 258 233 249 155 175 223 257 316 332 181 187 246 270 203 239 164 164 199 233
OtsAC13SFMK_4724 182 182 154 240 181 237 129 175 253 261 188 308 189 227 234 250 203 235 138 138 203 227
OtsAC13SFMK_4725 198 214 154 252 209 229 183 183 269 273 184 328 115 161 270 282 199 243 138 164 193 233
OtsAC13SFMK_4726 186 202 154 154 181 233 163 231 251 261 304 392 189 219 254 290 243 255 146 176 199 201
OtsAC13SFMK_4727 170 202 192 200 233 237 141 159 171 215 328 332 161 195 238 270 203 235 138 146 199 233
OtsAC13SFMK_4730 182 194 154 248 205 249 175 235 255 259 324 340 161 193 270 278 199 231 138 152 233 233
OtsAC13SFMK_4731 190 226 162 310 229 241 199 207 243 261 184 340 137 219 200 282 227 239 164 168 199 237
OtsAC13SFMK_4735 222 230 192 258 237 281 179 179 243 249 316 348 137 191 270 282 199 235 142 152 193 201
OtsAC13SFMK_4736 178 222 232 242 233 233 175 201 243 243 312 312 201 235 262 290 199 247 138 164 233 237
OtsAC13SFMK_4739 182 190 154 180 225 277 187 235 171 237 188 244 161 167 200 270 243 263 146 164 199 233
OtsAC13SFMK_4742 222 230 158 200 181 257 163 171 223 281 236 252 163 227 262 266 203 247 146 164 199 203
OtsAC13SFMK_4743 218 222 154 240 209 217 179 231 241 261 328 360 115 235 242 262 195 255 138 152 201 201
OtsAC13SFMK_4744 222 234 192 232 241 249 201 231 249 277 320 324 201 241 238 258 199 227 160 164 227 233
OtsAC13SFMK_4746 222 230 196 204 229 241 175 227 207 281 308 336 181 187 270 278 195 235 164 164 199 219
OtsAC13SFMK_4747 198 218 154 196 229 265 179 243 211 281 184 360 161 227 242 266 203 203 142 176 199 233
OtsAC13SFMK_4750 202 222 154 176 221 221 179 231 237 243 248 316 115 115 242 262 199 235 142 168 199 233
OtsAC13SFMK_4752 202 226 154 242 209 213 183 187 0 0 188 328 135 181 242 242 199 207 142 146 201 207
OtsAC13SFMK_4753 190 202 254 258 233 265 179 187 229 261 332 348 115 187 262 270 235 247 142 146 207 233
OtsAC13SFMK_4754 182 234 180 198 209 233 171 187 223 261 308 332 217 219 242 246 207 243 164 168 205 227
OtsAC13SFMK_4757 186 226 150 242 277 297 175 175 241 243 332 356 193 219 234 282 195 199 152 160 203 205
OtsAC13SFMK_4758 210 288 158 192 257 281 159 179 241 245 336 340 187 193 234 246 195 207 142 160 219 237
OtsAC13SFMK_4759 186 198 180 180 225 233 179 183 207 277 188 288 181 191 238 242 199 231 138 152 201 201
OtsAC13SFMK_4760 230 234 154 196 181 277 201 231 243 273 320 348 137 249 254 270 199 243 134 146 203 227
OtsAC13SFMK_4761 182 198 196 200 177 229 227 239 207 269 316 332 139 161 258 266 239 251 142 164 201 201
OtsAC13SFMK_4762 186 226 184 196 253 261 163 201 249 277 320 410 197 197 234 238 207 243 134 142 199 227
OtsAC13SFMK_4763 170 214 154 252 209 289 183 183 261 265 328 352 203 247 242 278 199 235 164 172 199 233
OtsAC13SFMK_4764 170 230 176 254 205 217 155 175 243 269 300 328 115 181 234 266 207 255 160 200 233 233
OtsAC13SFMK_4765 226 230 154 200 237 237 163 163 243 261 256 284 181 197 200 266 227 255 142 172 193 199
OtsAC13SFMK_4772 170 214 154 176 237 257 187 227 243 273 188 332 177 237 242 266 183 235 142 168 219 221
OtsAC13SFMK_4777 230 234 176 194 257 261 163 175 207 281 272 332 177 241 234 282 247 255 134 172 201 205
OtsAC13SFMK_4778 202 234 180 196 181 181 223 227 219 253 332 344 161 191 200 238 199 199 160 160 227 233
OtsAC13SFMK_4779 170 226 150 242 181 221 175 227 241 243 392 392 115 191 234 282 195 243 142 152 203 233
OtsAC13SFMK_4780 170 226 176 254 221 229 179 201 207 281 284 316 161 203 234 238 215 235 138 168 193 233
OtsAC13SFMK_4781 186 226 154 212 237 281 223 235 243 253 184 332 137 191 250 270 195 195 146 164 201 237
OtsAC13SFMK_4782 182 218 154 198 197 225 179 235 247 253 280 402 201 245 246 278 203 243 164 164 233 237
OtsAC13SFMK_4783 170 202 154 240 181 261 179 179 239 239 316 336 235 265 234 262 191 227 138 142 201 201
OtsAC13SFMK_4784 190 226 180 310 229 257 207 239 261 269 272 332 137 149 200 282 227 239 164 168 199 229
OtsAC13SFMK_4786 186 214 208 240 237 257 175 187 207 237 336 348 191 197 238 246 235 247 142 180 219 227
OtsAC13SFMK_4789 226 230 154 248 209 229 183 183 269 269 188 324 181 201 234 242 191 203 152 164 205 237
OtsAC13SFMK_4790 178 222 240 250 225 229 201 207 265 269 280 316 0 0 242 242 203 243 142 142 199 199
OtsAC13SFMK_4793 230 230 200 254 209 257 179 243 249 253 348 410 115 161 242 242 219 235 138 146 207 227
OtsAC13SFMK_4794 226 230 236 246 225 257 171 231 269 269 332 340 161 219 242 242 203 235 152 164 199 233
OtsAC13SFMK_4795 218 230 200 212 177 281 145 175 171 261 252 312 119 219 200 234 195 223 146 146 221 229
